FISCAL_YR,FISCAL_MO,Segment_Channel,investment
2016,1,NTB_Retail1,200.1722735
2016,1,NTB_Direct1,819.9133655
2016,1,NTB_Omni,25.15271225
2016,1,Existing_Retail1,257.4953018
2016,1,Existing_Direct1,1054.710704
2016,1,Existing_Omni,93.75575643
2016,1,React_Retail1,84.88085319
2016,1,React_Direct1,347.68
2016,1,React_Omni,11.02
2016,2,NTB_Retail1,432.9792863
2016,2,NTB_Direct1,1491.73171
2016,2,NTB_Omni,68.16165874
2016,2,Existing_Retail1,559.7265591
2016,2,Existing_Direct1,1928.410627
2016,2,Existing_Omni,260.9961169
2016,2,React_Retail1,173.7622953
2016,2,React_Direct1,598.66
2016,2,React_Omni,29.31
2016,3,NTB_Retail1,374.0647391
2016,3,NTB_Direct1,1618.561301
2016,3,NTB_Omni,61.93503247
2016,3,Existing_Retail1,408.9958017
2016,3,Existing_Direct1,1769.706437
2016,3,Existing_Omni,191.388661
2016,3,React_Retail1,151.0077016
2016,3,React_Direct1,653.4
2016,3,React_Omni,25.89
2016,4,NTB_Retail1,491.1268596
2016,4,NTB_Direct1,1913.864991
2016,4,NTB_Omni,81.89472099
2016,4,Existing_Retail1,550.3066706
2016,4,Existing_Direct1,2144.481921
2016,4,Existing_Omni,235.9720168
2016,4,React_Retail1,169.9280238
2016,4,React_Direct1,662.19
2016,4,React_Omni,28.21
2016,5,NTB_Retail1,360.3501334
2016,5,NTB_Direct1,1710.805527
2016,5,NTB_Omni,91.43664961
2016,5,Existing_Retail1,440.5547702
2016,5,Existing_Direct1,2091.58667
2016,5,Existing_Omni,263.298047
2016,5,React_Retail1,141.2628057
2016,5,React_Direct1,670.66
2016,5,React_Omni,34.86
2016,6,NTB_Retail1,161.6496467
2016,6,NTB_Direct1,942.7440819
2016,6,NTB_Omni,34.38650927
2016,6,Existing_Retail1,185.3470833
2016,6,Existing_Direct1,1080.948022
2016,6,Existing_Omni,114.5994413
2016,6,React_Retail1,61.67913418
2016,6,React_Direct1,359.71
2016,6,React_Omni,14.26
2016,7,NTB_Retail1,192.3444062
2016,7,NTB_Direct1,1033.652689
2016,7,NTB_Omni,37.10293269
2016,7,Existing_Retail1,262.789668
2016,7,Existing_Direct1,1412.223273
2016,7,Existing_Omni,135.4444911
2016,7,React_Retail1,77.75546343
2016,7,React_Direct1,417.86
2016,7,React_Omni,14.7
2016,8,NTB_Retail1,443.2788142
2016,8,NTB_Direct1,1985.863286
2016,8,NTB_Omni,78.8580179
2016,8,Existing_Retail1,533.4058529
2016,8,Existing_Direct1,2389.627173
2016,8,Existing_Omni,272.448948
2016,8,React_Retail1,162.5511548
2016,8,React_Direct1,728.22
2016,8,React_Omni,31.4
2016,9,NTB_Retail1,378.3511093
2016,9,NTB_Direct1,1932.030562
2016,9,NTB_Omni,71.28110069
2016,9,Existing_Retail1,450.5251438
2016,9,Existing_Direct1,2300.583573
2016,9,Existing_Omni,220.5524477
2016,9,React_Retail1,144.5385897
2016,9,React_Direct1,738.08
2016,9,React_Omni,28.34
2016,10,NTB_Retail1,376.288661
2016,10,NTB_Direct1,1517.323607
2016,10,NTB_Omni,53.65318378
2016,10,Existing_Retail1,535.7840148
2016,10,Existing_Direct1,2160.463012
2016,10,Existing_Omni,252.5219721
2016,10,React_Retail1,141.6560814
2016,10,React_Direct1,571.21
2016,10,React_Omni,22.04
2016,11,NTB_Retail1,325.415268
2016,11,NTB_Direct1,1774.060193
2016,11,NTB_Omni,57.80828597
2016,11,Existing_Retail1,360.255314
2016,11,Existing_Direct1,1963.997005
2016,11,Existing_Omni,252.8671272
2016,11,React_Retail1,110.5843951
2016,11,React_Direct1,602.87
2016,11,React_Omni,24.13
2016,12,NTB_Retail1,181.4924831
2016,12,NTB_Direct1,1072.402472
2016,12,NTB_Omni,32.39820757
2016,12,Existing_Retail1,202.2041299
2016,12,Existing_Direct1,1194.783415
2016,12,Existing_Omni,113.924885
2016,12,React_Retail1,61.77905025
2016,12,React_Direct1,365.04
2016,12,React_Omni,12.59
2017,1,NTB_Retail1,121.3046215
2017,1,NTB_Direct1,496.8684163
2017,1,NTB_Omni,15.24257175
2017,1,Existing_Retail1,391.890277
2017,1,Existing_Direct1,1605.197715
2017,1,Existing_Omni,142.6898631
2017,1,React_Retail1,70.80219986
2017,1,React_Direct1,290.008546
2017,1,React_Omni,11.01617948
2017,2,NTB_Retail1,470.2170378
2017,2,NTB_Direct1,1620.025918
2017,2,NTB_Omni,74.02380269
2017,2,Existing_Retail1,696.71535
2017,2,Existing_Direct1,2400.374367
2017,2,Existing_Omni,324.8729187
2017,2,React_Retail1,223.1091497
2017,2,React_Direct1,768.67186
2017,2,React_Omni,29.31488643
2017,3,NTB_Retail1,441.0221397
2017,3,NTB_Direct1,1908.282961
2017,3,NTB_Omni,73.0213722
2017,3,Existing_Retail1,422.5135952
2017,3,Existing_Direct1,1828.197321
2017,3,Existing_Omni,197.7142819
2017,3,React_Retail1,155.546351
2017,3,React_Direct1,673.042064
2017,3,React_Omni,25.88702363
2017,4,NTB_Retail1,468.1521108
2017,4,NTB_Direct1,1824.335033
2017,4,NTB_Omni,78.06371357
2017,4,Existing_Retail1,383.216357
2017,4,Existing_Direct1,1493.350151
2017,4,Existing_Omni,164.3235335
2017,4,React_Retail1,169.9189532
2017,4,React_Direct1,662.1546541
2017,4,React_Omni,28.21404432
2017,5,NTB_Retail1,499.1386194
2017,5,NTB_Direct1,2369.720528
2017,5,NTB_Omni,126.6533818
2017,5,Existing_Retail1,446.8752853
2017,5,Existing_Direct1,2121.594074
2017,5,Existing_Omni,267.0755098
2017,5,React_Retail1,163.8024963
2017,5,React_Direct1,777.6720192
2017,5,React_Omni,34.85559598
2017,6,NTB_Retail1,166.644232
2017,6,NTB_Direct1,971.872607
2017,6,NTB_Omni,35.44896972
2017,6,Existing_Retail1,294.9423942
2017,6,Existing_Direct1,1720.110142
2017,6,Existing_Omni,182.3618316
2017,6,React_Retail1,74.42503066
2017,6,React_Direct1,434.0483177
2017,6,React_Omni,14.26159554
2017,7,NTB_Retail1,204.1229495
2017,7,NTB_Direct1,1096.950204
2017,7,NTB_Omni,39.37499511
2017,7,Existing_Retail1,330.8263568
2017,7,Existing_Direct1,1777.850263
2017,7,Existing_Omni,170.5112985
2017,7,React_Retail1,108.3457899
2017,7,React_Direct1,582.2468106
2017,7,React_Omni,14.70201311
2017,8,NTB_Retail1,464.18
2017,8,NTB_Direct1,2079.52
2017,8,NTB_Omni,82.58
2017,8,Existing_Retail1,396.03
2017,8,Existing_Direct1,1774.209847
2017,8,Existing_Omni,202.28
2017,8,React_Retail1,205.65
2017,8,React_Direct1,921.3
2017,8,React_Omni,31.4
2017,9,NTB_Retail1,393.74
2017,9,NTB_Direct1,2010.627955
2017,9,NTB_Omni,74.18
2017,9,Existing_Retail1,420.95
2017,9,Existing_Direct1,2149.560776
2017,9,Existing_Omni,206.07
2017,9,React_Retail1,182.45
2017,9,React_Direct1,931.69
2017,9,React_Omni,28.34
2017,10,NTB_Retail1,570.4378861
2017,10,NTB_Direct1,2300.199184
2017,10,NTB_Omni,81.33598458
2017,10,Existing_Retail1,533.7012141
2017,10,Existing_Direct1,2152.064453
2017,10,Existing_Omni,251.5403211
2017,10,React_Retail1,256.36853
2017,10,React_Direct1,1033.764934
2017,10,React_Omni,22.04463379
2017,11,NTB_Retail1,359.4503337
2017,11,NTB_Direct1,1959.608509
2017,11,NTB_Omni,63.85443377
2017,11,Existing_Retail1,456.0429745
2017,11,Existing_Direct1,2486.200762
2017,11,Existing_Omni,320.1015291
2017,11,React_Retail1,184.8655786
2017,11,React_Direct1,1007.828139
2017,11,React_Omni,24.12903054
2017,12,NTB_Retail1,112.6944703
2017,12,NTB_Direct1,665.8888921
2017,12,NTB_Omni,20.11708022
2017,12,Existing_Retail1,303.0260295
2017,12,Existing_Direct1,1790.519681
2017,12,Existing_Omni,170.729478
2017,12,React_Retail1,60.62991996
2017,12,React_Direct1,358.2499667
2017,12,React_Omni,12.59097224
2018,1,NTB_Retail1,255.7252806
2018,1,NTB_Direct1,1047.460629
2018,1,NTB_Omni,32.13324346
2018,1,Existing_Retail1,409.9696294
2018,1,Existing_Direct1,1679.251441
2018,1,Existing_Omni,149.2726759
2018,1,React_Retail1,128.1582772
2018,1,React_Direct1,524.9412547
2018,1,React_Omni,11.01617948
2018,2,NTB_Retail1,558.3514774
2018,2,NTB_Direct1,1923.673095
2018,2,NTB_Omni,87.89834538
2018,2,Existing_Retail1,662.9124119
2018,2,Existing_Direct1,2283.914027
2018,2,Existing_Omni,309.1108731
2018,2,React_Retail1,205.6297507
2018,2,React_Direct1,708.4505641
2018,2,React_Omni,29.31488643
2018,3,NTB_Retail1,529.6685057
2018,3,NTB_Direct1,2291.851799
2018,3,NTB_Omni,87.69881966
2018,3,Existing_Retail1,447.6765665
2018,3,Existing_Direct1,1937.076366
2018,3,Existing_Omni,209.4892375
2018,3,React_Retail1,153.8498062
2018,3,React_Direct1,665.701191
2018,3,React_Omni,25.88702363
2018,4,NTB_Retail1,554.9706981
2018,4,NTB_Direct1,2162.657101
2018,4,NTB_Omni,92.54059229
2018,4,Existing_Retail1,470.9538466
2018,4,Existing_Direct1,1835.253076
2018,4,Existing_Omni,201.9454514
2018,4,React_Retail1,192.8425649
2018,4,React_Direct1,751.4853375
2018,4,React_Omni,28.21404432
2018,5,NTB_Retail1,310.4201301
2018,5,NTB_Direct1,1473.756841
2018,5,NTB_Omni,78.76721565
2018,5,Existing_Retail1,386.7476943
2018,5,Existing_Direct1,1836.131116
2018,5,Existing_Omni,231.1401884
2018,5,React_Retail1,108.1076116
2018,5,React_Direct1,513.2538668
2018,5,React_Omni,34.85559598
2018,6,NTB_Retail1,124.1646986
2018,6,NTB_Direct1,724.1310898
2018,6,NTB_Omni,26.41261919
2018,6,Existing_Retail1,300.5196838
2018,6,Existing_Direct1,1752.63701
2018,6,Existing_Omni,185.8102498
2018,6,React_Retail1,89.7640606
2018,6,React_Direct1,523.5058575
2018,6,React_Omni,14.26159554
2018,7,NTB_Retail1,219.9356282
2018,7,NTB_Direct1,1181.927034
2018,7,NTB_Omni,42.42523591
2018,7,Existing_Retail1,394.6827641
2018,7,Existing_Direct1,2121.012554
2018,7,Existing_Omni,203.423546
2018,7,React_Retail1,136.3557098
2018,7,React_Direct1,732.7712242
2018,7,React_Omni,14.70201311
2018,8,NTB_Retail1,454.7527339
2018,8,NTB_Direct1,2037.265778
2018,8,NTB_Omni,80.899195
2018,8,Existing_Retail1,442.4164049
2018,8,Existing_Direct1,1981.999743
2018,8,Existing_Omni,225.974056
2018,8,React_Retail1,213.5706853
2018,8,React_Direct1,956.784239
2018,8,React_Omni,31.39995082
2018,9,NTB_Retail1,479.1475087
2018,9,NTB_Direct1,2446.742213
2018,9,NTB_Omni,90.27107618
2018,9,Existing_Retail1,403.8465337
2018,9,Existing_Direct1,2062.221641
2018,9,Existing_Omni,197.7011554
2018,9,React_Retail1,209.2716091
2018,9,React_Direct1,1068.634754
2018,9,React_Omni,28.33863833
2018,10,NTB_Retail1,509.8228452
2018,10,NTB_Direct1,2055.778764
2018,10,NTB_Omni,72.6931785
2018,10,Existing_Retail1,566.604633
2018,10,Existing_Direct1,2284.742206
2018,10,Existing_Omni,267.0481302
2018,10,React_Retail1,270.1317329
2018,10,React_Direct1,1089.26284
2018,10,React_Omni,22.04463379
2018,11,NTB_Retail1,180.7762539
2018,11,NTB_Direct1,985.5344455
2018,11,NTB_Omni,32.11393689
2018,11,Existing_Retail1,451.8923261
2018,11,Existing_Direct1,2463.572751
2018,11,Existing_Omni,317.1881437
2018,11,React_Retail1,133.3294815
2018,11,React_Direct1,726.8697839
2018,11,React_Omni,24.12903054
2018,12,NTB_Retail1,90.46646048
2018,12,NTB_Direct1,534.5480659
2018,12,NTB_Omni,16.14916009
2018,12,Existing_Retail1,323.8328377
2018,12,Existing_Direct1,1913.462914
2018,12,Existing_Omni,182.4523505
2018,12,React_Retail1,59.44992642
2018,12,React_Direct1,351.2776228
2018,12,React_Omni,12.59097224
2019,1,NTB_Retail1,279.4697159
2019,1,NTB_Direct1,1144.718753
2019,1,NTB_Omni,35.11685822
2019,1,Existing_Retail1,460.6442457
2019,1,Existing_Direct1,1886.816627
2019,1,Existing_Omni,167.7236416
2019,1,React_Retail1,117.0450751
2019,1,React_Direct1,479.4211495
2019,1,React_Omni,11.01617948
2019,2,NTB_Retail1,576.9358555
2019,2,NTB_Direct1,1987.701346
2019,2,NTB_Omni,90.82398658
2019,2,Existing_Retail1,519.2884498
2019,2,Existing_Direct1,1789.090314
2019,2,Existing_Omni,242.1401428
2019,2,React_Retail1,190.9401364
2019,2,React_Direct1,657.8408372
2019,2,React_Omni,29.31488643
2019,3,NTB_Retail1,614.3409939
2019,3,NTB_Direct1,2658.225847
2019,3,NTB_Omni,101.7183001
2019,3,Existing_Retail1,456.6013909
2019,3,Existing_Direct1,1975.69368
2019,3,Existing_Omni,213.6655889
2019,3,React_Retail1,171.1960457
2019,3,React_Direct1,740.7575894
2019,3,React_Omni,25.88702363
2019,4,NTB_Retail1,677.8166151
2019,4,NTB_Direct1,2641.373537
2019,4,NTB_Omni,113.0249781
2019,4,Existing_Retail1,483.4415072
2019,4,Existing_Direct1,1883.916055
2019,4,Existing_Omni,207.300172
2019,4,React_Retail1,203.6211305
2019,4,React_Direct1,793.48817
2019,4,React_Omni,28.21404432
2019,5,NTB_Retail1,345.9086562
2019,5,NTB_Direct1,1642.242879
2019,5,NTB_Omni,87.77221278
2019,5,Existing_Retail1,417.0398009
2019,5,Existing_Direct1,1979.94653
2019,5,Existing_Omni,249.2442995
2019,5,React_Retail1,120.0508499
2019,5,React_Direct1,569.9558247
2019,5,React_Omni,34.85559598
2019,6,NTB_Retail1,135.5823324
2019,6,NTB_Direct1,790.7189657
2019,6,NTB_Omni,28.84140624
2019,6,Existing_Retail1,285.0069693
2019,6,Existing_Direct1,1662.166538
2019,6,Existing_Omni,176.2187937
2019,6,React_Retail1,61.51709657
2019,6,React_Direct1,358.7689792
2019,6,React_Omni,14.26159554
2019,7,NTB_Retail1,188.0093951
2019,7,NTB_Direct1,1010.356477
2019,7,NTB_Omni,36.26671588
2019,7,Existing_Retail1,398.3512265
2019,7,Existing_Direct1,2140.726754
2019,7,Existing_Omni,205.3143092
2019,7,React_Retail1,126.9750402
2019,7,React_Direct1,682.359806
2019,7,React_Omni,14.70201311
2019,8,NTB_Retail1,305.8086661
2019,8,NTB_Direct1,1370.005024
2019,8,NTB_Omni,54.40247648
2019,8,Existing_Retail1,438.5583325
2019,8,Existing_Direct1,1964.715803
2019,8,Existing_Omni,224.0034594
2019,8,React_Retail1,176.6310022
2019,8,React_Direct1,791.296609
2019,8,React_Omni,31.39995082
2019,9,NTB_Retail1,283.1959653
2019,9,NTB_Direct1,1446.125692
2019,9,NTB_Omni,53.353934
2019,9,Existing_Retail1,391.7861077
2019,9,Existing_Direct1,2000.635693
2019,9,Existing_Omni,191.7970311
2019,9,React_Retail1,151.6128276
2019,9,React_Direct1,774.2031389
2019,9,React_Omni,28.33863833
2019,10,NTB_Retail1,392.0516563
2019,10,NTB_Direct1,1580.885355
2019,10,NTB_Omni,55.90075318
2019,10,Existing_Retail1,482.2412537
2019,10,Existing_Direct1,1944.560425
2019,10,Existing_Omni,227.2865727
2019,10,React_Retail1,194.3669543
2019,10,React_Direct1,783.7535348
2019,10,React_Omni,22.04463379
2019,11,NTB_Retail1,182.2794267
2019,11,NTB_Direct1,993.7292639
2019,11,NTB_Omni,32.38096751
2019,11,Existing_Retail1,348.4113008
2019,11,Existing_Direct1,1899.427224
2019,11,Existing_Omni,244.5536854
2019,11,React_Retail1,106.1201223
2019,11,React_Direct1,578.5330409
2019,11,React_Omni,24.12903054
2019,12,NTB_Retail1,86.34035361
2019,12,NTB_Direct1,510.1677327
2019,12,NTB_Omni,15.41260911
2019,12,Existing_Retail1,298.3915867
2019,12,Existing_Direct1,1763.135693
2019,12,Existing_Omni,168.1183624
2019,12,React_Retail1,54.05454486
2019,12,React_Direct1,319.3974016
2019,12,React_Omni,12.59097224